Time,Extension,Load,Strain Gage18
(s),(mm),(N),(mm/mm)
"0.00000","0.00000","-0.06584","0.00000"
"0.50000","0.09014","-0.01214","0.00000"
"1.00000","0.18990","-0.02071","0.00000"
"1.50000","0.28994","0.02369","0.00000"
"2.00000","0.39012","0.01042","0.00000"
"2.50000","0.48992","0.08881","-0.00001"
"3.00000","0.58995","0.11361","-0.00001"
"3.50000","0.69012","0.23968","-0.00001"
"4.00000","0.78990","0.18342","-0.00001"
"4.50000","0.89001","0.20331","-0.00002"
"5.00000","0.99010","0.29927","-0.00002"
"5.50000","1.08990","0.49515","-0.00002"
"6.00000","1.19000","0.36510","-0.00002"
"6.50000","1.29012","0.39857","-0.00003"
"7.00000","1.38991","0.50952","-0.00003"
"7.50000","1.49003","0.57444","-0.00003"
"8.00000","1.59009","0.69567","-0.00003"
"8.50000","1.68991","0.68907","-0.00004"
"9.00000","1.78999","0.68798","-0.00004"
"9.50000","1.89005","0.76653","-0.00004"
"10.00000","1.98991","0.75755","-0.00004"
"10.50000","2.09005","0.74145","-0.00005"
"11.00000","2.19005","0.81453","-0.00005"
"11.50000","2.28993","0.84535","-0.00005"
"12.00000","2.39004","0.87477","-0.00005"
"12.50000","2.49006","0.97293","-0.00006"
"13.00000","2.58990","1.04165","-0.00006"
"13.50000","2.69009","1.05843","-0.00006"
"14.00000","2.78998","1.10601","-0.00006"
"14.50000","2.88991","1.10096","-0.00007"
"15.00000","2.99012","1.14436","-0.00007"
"15.50000","3.08996","1.25475","-0.00007"
"16.00000","3.18989","1.19680","-0.00007"
"16.50000","3.29015","1.22326","-0.00008"
"17.00000","3.38993","1.23186","-0.00008"
"17.50000","3.48995","1.41055","-0.00008"
"18.00000","3.59011","1.43860","-0.00008"
"18.50000","3.68989","1.33416","-0.00009"
"19.00000","3.78989","1.45952","-0.00009"
"19.50000","3.89017","1.56669","-0.00009"
"20.00000","3.98994","1.41673","-0.00010"
"20.50000","4.08991","1.62480","-0.00010"
"21.00000","4.19015","1.62820","-0.00010"
"21.50000","4.28995","1.73515","-0.00010"
"22.00000","4.38993","1.67642","-0.00011"
"22.50000","4.49011","1.77994","-0.00011"
"23.00000","4.58993","1.83385","-0.00011"
"23.50000","4.68996","1.82131","-0.00011"
"24.00000","4.79013","1.95636","-0.00012"
"24.50000","4.88990","1.90028","-0.00012"
"25.00000","4.98997","2.07788","-0.00012"
"25.50000","5.09015","1.99223","-0.00012"
"26.00000","5.18990","2.02270","-0.00013"
"26.50000","5.28997","2.10774","-0.00013"
"27.00000","5.39015","2.16539","-0.00013"
"27.50000","5.48992","2.21629","-0.00013"
"28.00000","5.59001","2.37677","-0.00014"
"28.50000","5.69009","2.37572","-0.00014"
"29.00000","5.78993","2.41998","-0.00014"
"29.50000","5.88998","2.48214","-0.00014"
"30.00000","5.99007","2.58230","-0.00015"
"30.50000","6.08991","2.53625","-0.00015"
"31.00000","6.19005","2.59312","-0.00015"
"31.50000","6.29005","2.68272","-0.00016"
"32.00000","6.38992","2.77169","-0.00016"
"32.50000","6.49002","2.74571","-0.00016"
"33.00000","6.59005","2.71220","-0.00016"
"33.50000","6.68991","2.92584","-0.00017"
"34.00000","6.79007","2.84477","-0.00017"
"34.50000","6.89001","3.00056","-0.00017"
"35.00000","6.98991","3.10966","-0.00017"
"35.50000","7.09009","3.15329","-0.00018"
"36.00000","7.18994","3.08117","-0.00018"
"36.50000","7.28990","3.26262","-0.00018"
"37.00000","7.39010","3.19027","-0.00018"
"37.50000","7.48998","3.18923","-0.00019"
"38.00000","7.58989","3.18587","-0.00019"
"38.50000","7.69013","3.22393","-0.00019"
"39.00000","7.78995","3.40722","-0.00019"
"39.50000","7.88990","3.33072","-0.00020"
"40.00000","7.99010","3.38519","-0.00020"
"40.50000","8.08994","3.42733","-0.00020"
"41.00000","8.18988","3.44058","-0.00020"
"41.50000","8.29016","3.50102","-0.00021"
"42.00000","8.38994","3.42697","-0.00021"
"42.50000","8.48995","3.49288","-0.00021"
"43.00000","8.59014","3.67618","-0.00021"
"43.50000","8.68995","3.64999","-0.00022"
"44.00000","8.78982","3.72148","-0.00022"
"44.50000","8.89016","3.77423","-0.00022"
"45.00000","8.98992","3.77330","-0.00023"
"45.50000","9.08994","3.84119","-0.00023"
"46.00000","9.19012","3.84172","-0.00023"
"46.50000","9.28993","3.86591","-0.00023"
"47.00000","9.38993","3.84093","-0.00024"
"47.50000","9.49017","3.93580","-0.00024"
"48.00000","9.58992","3.96266","-0.00024"
"48.50000","9.68997","4.12249","-0.00024"
"49.00000","9.79009","4.07651","-0.00025"
"49.50000","9.88994","4.24253","-0.00025"
"50.00000","9.99000","4.24368","-0.00025"
"50.50000","10.09010","4.30737","-0.00025"
"51.00000","10.18991","4.32273","-0.00026"
"51.50000","10.29005","4.46402","-0.00026"
"52.00000","10.39000","4.51626","-0.00026"
"52.50000","10.48993","4.54568","-0.00026"
"53.00000","10.59003","4.58059","-0.00027"
"53.50000","10.69008","4.59471","-0.00027"
"54.00000","10.78989","4.71048","-0.00027"
"54.50000","10.89007","4.69189","-0.00028"
"55.00000","10.99002","4.81259","-0.00028"
"55.50000","11.08989","4.92265","-0.00028"
"56.00000","11.19003","4.96390","-0.00028"
"56.50000","11.29004","4.88353","-0.00029"
"57.00000","11.38988","5.08034","-0.00029"
"57.50000","11.49009","4.88148","-0.00029"
"58.00000","11.59002","5.16270","-0.00029"
"58.50000","11.68992","5.06519","-0.00030"
"59.00000","11.79009","5.07682","-0.00030"
"59.50000","11.89001","5.05698","-0.00030"
"60.00000","11.98983","5.28974","-0.00030"
"60.50000","12.09012","5.34029","-0.00031"
"61.00000","12.18993","5.32301","-0.00031"
"61.50000","12.28990","5.32978","-0.00031"
"62.00000","12.39006","5.32290","-0.00032"
"62.50000","12.48996","5.40082","-0.00032"
"63.00000","12.58991","5.43310","-0.00032"
"63.50000","12.69015","5.53421","-0.00032"
"64.00000","12.78992","5.63968","-0.00033"
"64.50000","12.88993","5.50383","-0.00033"
"65.00000","12.99012","5.71520","-0.00033"
"65.50000","13.08993","5.66108","-0.00033"
"66.00000","13.18991","5.82213","-0.00034"
"66.50000","13.29016","5.81094","-0.00034"
"67.00000","13.38993","5.78475","-0.00034"
"67.50000","13.48996","5.87996","-0.00034"
"68.00000","13.59012","5.88981","-0.00035"
"68.50000","13.68996","6.02260","-0.00035"
"69.00000","13.78997","5.97483","-0.00035"
"69.50000","13.89010","6.09692","-0.00035"
"70.00000","13.98988","6.20129","-0.00036"
"70.50000","14.08999","6.18188","-0.00036"
"71.00000","14.19011","6.17823","-0.00036"
"71.50000","14.28991","6.24570","-0.00036"
"72.00000","14.39001","6.31431","-0.00037"
"72.50000","14.49009","6.38081","-0.00037"
"73.00000","14.58990","6.28249","-0.00037"
"73.50000","14.68998","6.52500","-0.00037"
"74.00000","14.79012","6.48256","-0.00038"
"74.50000","14.88989","6.34915","-0.00038"
"75.00000","14.99002","6.54807","-0.00038"
"75.50000","15.09006","6.68560","-0.00038"
"76.00000","15.18990","6.75999","-0.00039"
"76.50000","15.29006","6.68425","-0.00039"
"77.00000","15.39009","6.69711","-0.00039"
"77.50000","15.48988","6.76304","-0.00039"
"78.00000","15.59004","6.88129","-0.00040"
"78.50000","15.69004","6.91104","-0.00040"
"79.00000","15.78995","6.94060","-0.00040"
"79.50000","15.89002","6.96925","-0.00040"
"80.00000","15.99005","7.10479","-0.00041"
"80.50000","16.08986","7.08631","-0.00041"
"81.00000","16.19010","7.17244","-0.00041"
"81.50000","16.28998","7.05569","-0.00042"
"82.00000","16.38989","7.24067","-0.00042"
"82.50000","16.49011","7.26187","-0.00042"
"83.00000","16.58999","7.35386","-0.00042"
"83.50000","16.68992","7.40417","-0.00043"
"84.00000","16.79011","7.49335","-0.00043"
"84.50000","16.88996","7.47124","-0.00043"
"85.00000","16.98990","7.56772","-0.00043"
"85.50000","17.09012","7.54651","-0.00044"
"86.00000","17.18996","7.69112","-0.00044"
"86.50000","17.28992","7.63700","-0.00044"
"87.00000","17.39013","7.67094","-0.00044"
"87.50000","17.48994","7.79307","-0.00045"
"88.00000","17.58991","7.82339","-0.00045"
"88.50000","17.69012","7.74349","-0.00045"
"89.00000","17.78992","8.01674","-0.00045"
"89.50000","17.88997","7.92145","-0.00046"
"90.00000","17.99011","8.12180","-0.00046"
"90.50000","18.08988","7.96759","-0.00046"
"91.00000","18.18997","8.14674","-0.00047"
"91.50000","18.29014","7.99715","-0.00047"
"92.00000","18.38989","8.13996","-0.00047"
"92.50000","18.48995","8.26810","-0.00047"
"93.00000","18.59011","8.22836","-0.00048"
"93.50000","18.68988","8.35008","-0.00048"
"94.00000","18.78998","8.30150","-0.00048"
"94.50000","18.89013","8.31974","-0.00048"
"95.00000","18.98990","8.28011","-0.00049"
"95.50000","19.09001","8.45149","-0.00049"
"96.00000","19.19009","8.53228","-0.00049"
"96.50000","19.28989","8.42455","-0.00049"
"97.00000","19.38999","8.57433","-0.00050"
"97.50000","19.49010","8.66576","-0.00050"
"98.00000","19.58990","8.67960","-0.00050"
"98.50000","19.69001","8.70392","-0.00050"
"99.00000","19.79008","8.77299","-0.00051"
"99.50000","19.88989","8.78072","-0.00051"
"100.00000","19.99003","8.77861","-0.00051"
"100.50000","20.09001","8.73535","-0.00052"
"101.00000","20.18989","8.90356","-0.00052"
"101.50000","20.29004","8.94526","-0.00052"
"102.00000","20.39001","9.06537","-0.00052"
"102.50000","20.48990","9.09556","-0.00053"
"103.00000","20.59008","9.11962","-0.00053"
"103.50000","20.68995","9.08834","-0.00053"
"104.00000","20.78988","9.18319","-0.00053"
"104.50000","20.89011","9.29560","-0.00054"
"105.00000","20.99001","9.33760","-0.00054"
"105.50000","21.08988","9.29283","-0.00054"
"106.00000","21.19009","9.28286","-0.00054"
"106.50000","21.28998","9.41338","-0.00055"
"107.00000","21.38991","9.38300","-0.00055"
"107.50000","21.49007","9.52275","-0.00055"
"108.00000","21.58996","9.54795","-0.00055"
"108.50000","21.68987","9.64745","-0.00056"
"109.00000","21.79017","9.69620","-0.00056"
"109.50000","21.88994","9.78343","-0.00056"
"110.00000","21.98995","9.73618","-0.00057"
"110.50000","22.09013","9.75960","-0.00057"
"111.00000","22.18990","9.85652","-0.00057"
"111.50000","22.28994","9.86308","-0.00057"
"112.00000","22.39014","9.91966","-0.00058"
"112.50000","22.48991","10.12552","-0.00058"
"113.00000","22.58994","9.93791","-0.00058"
"113.50000","22.69016","10.06326","-0.00058"
"114.00000","22.78989","10.04755","-0.00059"
"114.50000","22.88997","10.14028","-0.00059"
"115.00000","22.99013","10.21951","-0.00059"
"115.50000","23.08990","10.21744","-0.00059"
"116.00000","23.18998","10.29648","-0.00060"
"116.50000","23.29010","10.28958","-0.00060"
"117.00000","23.38993","10.36124","-0.00060"
"117.50000","23.48997","10.27213","-0.00060"
"118.00000","23.59008","10.36830","-0.00061"
"118.50000","23.68992","10.52274","-0.00061"
"119.00000","23.79001","10.50261","-0.00061"
"119.50000","23.89008","10.48538","-0.00062"
"120.00000","23.98989","10.47007","-0.00062"
"120.50000","24.09002","10.43246","-0.00062"
"121.00000","24.19008","10.66596","-0.00062"
"121.50000","24.28987","10.67403","-0.00063"
"122.00000","24.39005","10.75451","-0.00063"
"122.50000","24.49004","10.79692","-0.00063"
"123.00000","24.58989","10.71785","-0.00063"
"123.50000","24.69006","10.91196","-0.00064"
"124.00000","24.79004","10.94083","-0.00064"
"124.50000","24.88987","11.06947","-0.00064"
"125.00000","24.99012","11.07334","-0.00064"
"125.50000","25.08998","11.12875","-0.00065"
"126.00000","25.18992","11.09426","-0.00065"
"126.50000","25.29007","11.12752","-0.00065"
"127.00000","25.39001","11.33435","-0.00065"
"127.50000","25.48988","11.27322","-0.00066"
"128.00000","25.59008","11.30653","-0.00066"
"128.50000","25.68996","11.37629","-0.00066"
"129.00000","25.78991","11.48335","-0.00067"
"129.50000","25.89011","11.41730","-0.00067"
"130.00000","25.98997","11.50892","-0.00067"
"130.50000","26.08993","11.57906","-0.00067"
"131.00000","26.19015","11.53220","-0.00068"
"131.50000","26.28992","11.60870","-0.00068"
"132.00000","26.38994","11.83521","-0.00068"
"132.50000","26.49015","11.76776","-0.00068"
"133.00000","26.58992","11.87984","-0.00069"
"133.50000","26.68990","11.83749","-0.00069"
"134.00000","26.79016","11.90580","-0.00069"
"134.50000","26.88991","11.92272","-0.00069"
"135.00000","26.98995","11.97319","-0.00070"
"135.50000","27.09017","11.96704","-0.00070"
"136.00000","27.18990","12.07098","-0.00070"
"136.50000","27.28997","12.05811","-0.00070"
"137.00000","27.39013","12.12102","-0.00071"
"137.50000","27.48991","12.21114","-0.00071"
"138.00000","27.58997","12.05612","-0.00071"
"138.50000","27.69011","12.24070","-0.00072"
"139.00000","27.78989","12.17099","-0.00072"
"139.50000","27.89002","12.27163","-0.00072"
"140.00000","27.99013","12.21574","-0.00072"
"140.50000","28.08991","12.35435","-0.00073"
"141.00000","28.19000","12.42385","-0.00073"
"141.50000","28.29012","12.48073","-0.00073"
"142.00000","28.38989","12.53753","-0.00073"
"142.50000","28.49002","12.61688","-0.00074"
"143.00000","28.59009","12.59354","-0.00074"
"143.50000","28.68990","12.52636","-0.00074"
"144.00000","28.79004","12.63048","-0.00074"
"144.50000","28.89009","12.80063","-0.00075"
"145.00000","28.98986","12.72426","-0.00075"
"145.50000","29.09005","12.81137","-0.00075"
"146.00000","29.19005","12.85457","-0.00076"
"146.50000","29.28994","12.77608","-0.00076"
"147.00000","29.39006","12.83436","-0.00076"
"147.50000","29.49005","12.72522","-0.00076"
"148.00000","29.58993","12.86813","-0.00077"
"148.50000","29.69003","12.87599","-0.00077"
"149.00000","29.78997","12.79081","-0.00077"
"149.50000","29.88989","12.92395","-0.00077"
"150.00000","29.99011","12.91978","-0.00078"
"150.50000","30.08994","13.09965","-0.00078"
"151.00000","30.18994","12.88711","-0.00078"
"151.50000","30.29010","13.05006","-0.00078"
"152.00000","30.38994","13.19213","-0.00079"
"152.50000","30.48993","13.19553","-0.00079"
"152.62000","30.51399","13.27810","-0.00079"
