3000,55,114,2,2,4.79788,1.213762927,4.8056,0.000221393,0.000174002,0.000019925,0.000027466
3000,55,33,3,2,1.38886,0.351352426,1.3898,0.001161873,0.000610691,0.0005368,0.000014382
3000,55,40,4,2,1.683466667,0.425881729,1.6826,0.000735146,0.000182182,0.000538662,0.000014303
3000,55,35,5,2,1.473033333,0.372646513,1.4736,0.001175915,0.000619905,0.000539952,0.000016059
3000,55,42,6,2,1.76764,0.447175815,1.766,0.00114166,0.000590651,0.000540458,0.000010551
3000,55,35,7,2,1.473033333,0.372646513,1.477,0.001160541,0.000606699,0.000542448,0.000011395
3000,55,40,8,2,1.683466667,0.425881729,1.683,0.00110143,0.000545586,0.000542548,0.000013296
3000,55,36,9,2,1.51512,0.383293556,1.5202,0.001157911,0.000603478,0.000543189,0.000011244
3000,55,40,10,2,1.683466667,0.425881729,1.6828,0.0011509,0.000596081,0.000543189,0.00001163
3250,55,54,2,2,2.513243077,0.678408669,2.5184,0.000265209,0.000222728,0.000026354,0.000016126
3250,55,30,3,2,1.396246154,0.376893705,1.3986,0.001266667,0.000669566,0.000581508,0.000015593
3250,55,28,4,2,1.303163077,0.351767458,1.302,0.000802396,0.000201003,0.000587635,0.000013758
3250,55,35,5,2,1.628953846,0.439709323,1.6282,0.001275082,0.000673277,0.00058838,0.000013425
3250,55,42,6,2,1.954744615,0.527651187,1.9534,0.001246698,0.000642734,0.000588627,0.000015337
3250,55,35,7,2,1.628953846,0.439709323,1.6276,0.001264389,0.000659939,0.000589091,0.000015359
3250,55,40,8,2,1.861661538,0.50252494,1.8606,0.001192715,0.000591004,0.000589051,0.00001266
3250,55,36,9,2,1.675495385,0.452272446,1.6752,0.001256214,0.000654491,0.000587992,0.000013731
3250,55,40,10,2,1.861661538,0.50252494,1.8628,0.001251935,0.000648746,0.000587992,0.000015197
3500,55,42,2,2,2.11512,0.6001568,2.1172,0.000275591,0.000213129,0.000023478,0.000038984
3500,55,30,3,2,1.5108,0.428683428,1.5074,0.001364265,0.000716367,0.000619371,0.000028528
3500,55,28,4,2,1.41008,0.400104533,1.4114,0.000862047,0.000214032,0.000627681,0.000020334
3500,55,30,5,2,1.5108,0.428683428,1.5144,0.001381829,0.000725316,0.000631232,0.000025281
3500,55,36,6,2,1.81296,0.514420114,1.8142,0.001344737,0.000690846,0.00063184,0.000022051
3500,55,35,7,2,1.7626,0.500130667,1.7622,0.001363534,0.000708326,0.000633314,0.000021894
3500,55,40,8,2,2.0144,0.571577905,2.0162,0.001291531,0.000637056,0.000633398,0.000021077
3500,55,36,9,2,1.81296,0.514420114,1.8118,0.00135688,0.000703149,0.00063328,0.000020451
3500,55,30,10,2,1.5108,0.428683428,1.5058,0.001355421,0.000702147,0.000633341,0.000019932
3750,55,38,2,2,2.039434667,0.60212048,2.0426,0.000325443,0.000272393,0.000030903,0.000022148
3750,55,27,3,2,1.449072,0.427822446,1.451,0.001466779,0.000775437,0.000668407,0.000022935
3750,55,24,4,2,1.288064,0.380286619,1.2898,0.000932054,0.000232678,0.000678678,0.000020698
3750,55,30,5,2,1.61008,0.475358274,1.6114,0.001474857,0.000777449,0.000679346,0.000018063
3750,55,36,6,2,1.932096,0.570429929,1.9322,0.001446258,0.000740589,0.000679506,0.000026163
3750,55,28,7,2,1.502741333,0.443667722,1.4978,0.001461926,0.000764317,0.000678059,0.000019549
3750,55,32,8,2,1.717418667,0.507048825,1.7146,0.001385065,0.000686546,0.000678059,0.000020461
3750,55,27,9,2,1.449072,0.427822446,1.4508,0.001456885,0.000760637,0.000678196,0.000018052
3750,55,30,10,2,1.61008,0.475358274,1.6094,0.001456782,0.000758755,0.000678339,0.000019688
4000,55,34,2,2,1.92321,0.586512505,1.9248,0.000311956,0.000256911,0.000030938,0.000024107
4000,55,27,3,2,1.527255,0.46575993,1.5272,0.001559052,0.000829084,0.000722429,0.00000754
4000,55,24,4,2,1.35756,0.414008827,1.357,0.000992564,0.000261872,0.000720474,0.000010219
4000,55,30,5,2,1.69695,0.517511034,1.6996,0.001563156,0.000831831,0.000721476,0.00000985
4000,55,36,6,2,2.03634,0.62101324,2.039,0.001533904,0.000801104,0.00072178,0.00001102
4000,55,28,7,2,1.58382,0.483010298,1.5814,0.001549324,0.00081567,0.000723346,0.000010308
4000,55,32,8,2,1.81008,0.552011769,1.8112,0.001473733,0.000738675,0.000723348,0.00001171
4000,55,27,9,2,1.527255,0.46575993,1.5264,0.001550332,0.00081227,0.000725529,0.000012534
4000,55,30,10,2,1.69695,0.517511034,1.697,0.001541098,0.000803989,0.000725467,0.000011642
4250,55,32,2,2,1.89184,0.592737056,1.8932,0.000306526,0.000253998,0.000040498,0.00001203
4250,55,27,3,2,1.59624,0.500121891,1.5982,0.001652114,0.000869768,0.000766173,0.000016173
4250,55,24,4,2,1.41888,0.444552792,1.4142,0.00103572,0.000248938,0.000771602,0.00001518
4250,55,30,5,2,1.7736,0.55569099,1.7732,0.001650722,0.000868342,0.000771661,0.000010718
4250,55,30,6,2,1.7736,0.55569099,1.7712,0.001621241,0.000827553,0.000770116,0.000023572
4250,55,28,7,2,1.65536,0.518644924,1.6564,0.001651445,0.00086292,0.000767666,0.000020859
4250,55,32,8,2,1.89184,0.592737056,1.8882,0.001561793,0.000773241,0.000767677,0.000020875
4250,55,27,9,2,1.59624,0.500121891,1.5952,0.001642227,0.000855441,0.000769011,0.000017775
4250,55,30,10,2,1.7736,0.55569099,1.7722,0.001636613,0.000849744,0.000769096,0.000017773
4500,55,30,2,2,1.841733333,0.590385891,1.8422,0.000430582,0.000359586,0.000038031,0.000032965
4500,55,27,3,2,1.65756,0.531347302,1.6572,0.001772696,0.000937975,0.000796273,0.000038449
4500,55,24,4,2,1.473386667,0.472308713,1.473,0.00113875,0.000291005,0.000813321,0.000034424
4500,55,30,5,2,1.841733333,0.590385891,1.8394,0.001785331,0.000940483,0.000814504,0.000030343
4500,55,30,6,2,1.841733333,0.590385891,1.8416,0.001746893,0.000885409,0.000815158,0.000046326
4500,55,28,7,2,1.718951111,0.551026832,1.7184,0.001765513,0.000921322,0.000812872,0.000031318
4500,55,24,8,2,1.473386667,0.472308713,1.4742,0.001689513,0.000841263,0.000812658,0.000035592
4500,55,27,9,2,1.65756,0.531347302,1.658,0.001760079,0.00091772,0.000812999,0.00002936
4500,55,30,10,2,1.841733333,0.590385891,1.8404,0.001763642,0.000918501,0.000813236,0.000031905
4750,55,30,2,2,1.902694737,0.622020455,1.9016,0.000376587,0.000299735,0.000041047,0.000035805
4750,55,24,3,2,1.522155789,0.497616364,1.5188,0.001864008,0.000982325,0.000841857,0.000039826
4750,55,24,4,2,1.522155789,0.497616364,1.5178,0.00118208,0.000285141,0.000858145,0.000038794
4750,55,30,5,2,1.902694737,0.622020455,1.9006,0.001880299,0.000986998,0.000859704,0.000033597
4750,55,30,6,2,1.902694737,0.622020455,1.903,0.001847651,0.000935157,0.000860246,0.000052248
4750,55,28,7,2,1.775848421,0.580552425,1.7734,0.001860909,0.000967934,0.000857481,0.000035494
4750,55,24,8,2,1.522155789,0.497616364,1.5198,0.001773153,0.000875544,0.000857404,0.000040205
4750,55,27,9,2,1.712425263,0.559818409,1.7124,0.001852937,0.000962351,0.000857799,0.000032787
4750,55,30,10,2,1.902694737,0.622020455,1.9004,0.001852289,0.000958409,0.00085807,0.00003581
5000,55,30,2,2,1.95756,0.650961275,1.9594,0.00056643,0.000496056,0.000050495,0.000019879
5000,55,24,3,2,1.566048,0.52076902,1.564,0.002006546,0.001077829,0.000900778,0.000027938
5000,55,24,4,2,1.566048,0.52076902,1.5692,0.001271055,0.000338561,0.00090829,0.000024203
5000,55,25,5,2,1.6313,0.54246773,1.6306,0.001984638,0.001054995,0.000906696,0.000022947
5000,55,24,6,2,1.566048,0.52076902,1.5642,0.001951296,0.001026524,0.000902398,0.000022375
5000,55,28,7,2,1.827056,0.607563857,1.8276,0.001974954,0.001040058,0.000902318,0.000032578
5000,55,24,8,2,1.566048,0.52076902,1.5658,0.001883294,0.000950803,0.000903896,0.000028595
5000,55,27,9,2,1.761804,0.585865148,1.7594,0.00196542,0.0010336,0.000904101,0.000027719
5000,55,30,10,2,1.95756,0.650961275,1.9628,0.001965519,0.001033329,0.000904234,0.000027956
5250,55,28,2,2,1.873386667,0.632355503,1.875,0.00035828,0.000292915,0.000048001,0.000017364
5250,55,24,3,2,1.60576,0.542019002,1.6076,0.002029846,0.001065252,0.000953378,0.000011216
5250,55,24,4,2,1.60576,0.542019002,1.6068,0.001276676,0.000315527,0.000948312,0.000012837
5250,55,25,5,2,1.672666667,0.564603128,1.6708,0.002026717,0.001069547,0.000947175,0.000009995
5250,55,24,6,2,1.60576,0.542019002,1.6058,0.001980408,0.001021762,0.000947645,0.000011001
5250,55,21,7,2,1.40504,0.474266627,1.4052,0.002023454,0.001058052,0.000952494,0.000012908
5250,55,24,8,2,1.60576,0.542019002,1.6044,0.001919743,0.000955216,0.000952205,0.000012321
5250,55,27,9,2,1.80648,0.609771378,1.804,0.002018078,0.001053818,0.000952026,0.000012235
5250,55,30,10,2,2.0072,0.677523753,2.0018,0.002007514,0.001043398,0.000951892,0.000012224
5500,55,28,2,2,1.915505455,0.65518058,1.9156,0.000496638,0.000348433,0.000029589,0.000118617
5500,55,24,3,2,1.641861818,0.561583354,1.6458,0.002152467,0.001123373,0.000952945,0.00007615
5500,55,24,4,2,1.641861818,0.561583354,1.645,0.001374728,0.000349351,0.000976975,0.000048401
5500,55,25,5,2,1.710272727,0.58498266,1.7092,0.002211419,0.001154918,0.000987726,0.000068775
5500,55,24,6,2,1.641861818,0.561583354,1.6424,0.002135082,0.001072238,0.000993036,0.000069808
5500,55,21,7,2,1.436629091,0.491385435,1.4342,0.002176517,0.00112768,0.000993853,0.000054984
5500,55,24,8,2,1.641861818,0.561583354,1.6432,0.00208775,0.001039704,0.000994289,0.000053757
5500,55,27,9,2,1.847094545,0.631781273,1.8452,0.002170716,0.001122431,0.000994587,0.000053698
5500,55,30,10,2,2.052327273,0.701979192,2.0538,0.002180704,0.001127252,0.000994801,0.000058652
5750,55,28,2,2,1.953961739,0.676257241,1.952,0.000717702,0.000619229,0.000058177,0.000040296
5750,55,24,3,2,1.674824348,0.579649064,1.6766,0.002318553,0.001248235,0.001023327,0.000046991
5750,55,20,4,2,1.395686957,0.483040886,1.3934,0.00148419,0.000396406,0.001043024,0.00004476
5750,55,25,5,2,1.744608696,0.603801108,1.744,0.002303213,0.001222247,0.001042442,0.000038524
5750,55,24,6,2,1.674824348,0.579649064,1.6784,0.002269864,0.001182454,0.00103649,0.000050919
5750,55,21,7,2,1.465471304,0.507192931,1.464,0.002318442,0.001212406,0.001036545,0.000069492
5750,55,24,8,2,1.674824348,0.579649064,1.6768,0.002200991,0.001109294,0.001037364,0.000054333
5750,55,27,9,2,1.884177391,0.652105197,1.8864,0.002282898,0.001197778,0.001037831,0.000047289
5750,55,30,10,2,2.093530435,0.72456133,2.095,0.002291607,0.001204236,0.001038149,0.000049222
6000,55,26,2,2,1.847126667,0.646075774,1.8476,0.000469405,0.00033448,0.000039107,0.000095818
6000,55,24,3,2,1.70504,0.596377638,1.7038,0.002325929,0.001218762,0.001061678,0.000045489
6000,55,20,4,2,1.420866667,0.496981365,1.4208,0.001461887,0.000363369,0.001072343,0.000026175
6000,55,25,5,2,1.776083333,0.621226706,1.7742,0.002374393,0.001245491,0.00107626,0.000052641
6000,55,24,6,2,1.70504,0.596377638,1.7042,0.002294549,0.001170372,0.00108261,0.000041568
6000,55,21,7,2,1.49191,0.521830433,1.4924,0.002340624,0.001213801,0.001087924,0.000038899
6000,55,24,8,2,1.70504,0.596377638,1.7028,0.002225441,0.001100391,0.001087667,0.000037382
6000,55,27,9,2,1.91817,0.670924842,1.9174,0.002344169,0.001207199,0.001087557,0.000049414
6000,55,30,10,2,2.1313,0.745472047,2.1276,0.002328477,0.001196306,0.001087477,0.000044693
6250,55,26,2,2,1.8772416,0.662901421,1.8782,0.000534268,0.000411659,0.000061766,0.000060843
6250,55,24,3,2,1.7328384,0.611909004,1.7316,0.002480749,0.001310726,0.00110123,0.000068793
6250,55,20,4,2,1.444032,0.50992417,1.4456,0.001594657,0.000396643,0.00113144,0.000066575
6250,55,25,5,2,1.80504,0.637405213,1.806,0.002471681,0.001289807,0.001131675,0.000050199
6250,55,24,6,2,1.7328384,0.611909004,1.7314,0.002446303,0.001243265,0.001124858,0.000078181
6250,55,21,7,2,1.5162336,0.535420379,1.5182,0.002533832,0.001312225,0.001124248,0.000097359
6250,55,24,8,2,1.7328384,0.611909004,1.7336,0.00236634,0.001165394,0.001125507,0.00007544
6250,55,27,9,2,1.9494432,0.68839763,1.9474,0.002461936,0.001274139,0.001126238,0.000061559
6250,55,30,10,2,2.166048,0.764886255,2.165,0.002466805,0.001272747,0.001126729,0.000067328
6500,55,26,2,2,1.90504,0.678561877,1.904,0.000606734,0.000421821,0.000035485,0.000149428
6500,55,24,3,2,1.758498462,0.626364809,1.758,0.002561542,0.001348585,0.001130646,0.00008231
6500,55,20,4,2,1.465415385,0.521970675,1.4628,0.001677634,0.000460056,0.001158658,0.000058921
6500,55,25,5,2,1.831769231,0.652463343,1.8336,0.002634167,0.001385271,0.001163106,0.000085791
6500,55,24,6,2,1.758498462,0.626364809,1.7586,0.002518229,0.00127751,0.001172049,0.00006867
6500,55,21,7,2,1.538686154,0.548069208,1.538,0.002589517,0.001353652,0.001176674,0.000059191
6500,55,24,8,2,1.758498462,0.626364809,1.7576,0.002487955,0.00125459,0.001176652,0.000056712
6500,55,27,9,2,1.978310769,0.704660411,1.9752,0.002593765,0.001343429,0.001176712,0.000073624
6500,55,30,10,2,2.198123077,0.782956012,2.198,0.002596649,0.001347939,0.00117676,0.00007195
6750,55,26,2,2,1.930779259,0.693172111,1.9296,0.001038317,0.000925947,0.000079705,0.000032665
6750,55,24,3,2,1.782257778,0.63985118,1.782,0.002842286,0.001570003,0.001221694,0.00005059
6750,55,20,4,2,1.485214815,0.533209316,1.4844,0.001844328,0.000581633,0.001223975,0.00003872
6750,55,25,5,2,1.856518519,0.666511645,1.8608,0.002762208,0.001500737,0.00122312,0.000038351
6750,55,24,6,2,1.782257778,0.63985118,1.7836,0.002731365,0.00148715,0.001214836,0.000029379
6750,55,21,7,2,1.559475556,0.559869782,1.5616,0.002751019,0.001478313,0.001219216,0.00005349
6750,55,24,8,2,1.782257778,0.63985118,1.7812,0.002615968,0.001350345,0.001219631,0.000045992
6750,55,27,9,2,2.00504,0.719832577,2.0036,0.002716076,0.001449344,0.001219835,0.000046897
6750,55,30,10,2,2.227822222,0.799813974,2.2262,0.00271683,0.001450206,0.001219954,0.000046669
7000,55,26,2,2,1.95468,0.706832783,1.954,0.000754745,0.00051546,0.000039216,0.000200069
7000,55,21,3,2,1.57878,0.570903402,1.5816,0.002778522,0.00143996,0.001178544,0.000160018
7000,55,20,4,2,1.5036,0.543717526,1.5026,0.001877382,0.00048273,0.001252226,0.000142426
