3000,55,114,2,2,4.79788,1.213762927,4.8056,0.000221393,0.000174002,0.000019925,0.000027466
7000,55,25,5,2,1.8795,0.679646907,1.878,0.002860629,0.001473781,0.001256662,0.000130186
7000,55,24,6,2,1.80432,0.652461031,1.8068,0.002796247,0.001372994,0.00125968,0.000163573
7000,55,21,7,2,1.57878,0.570903402,1.5756,0.00286749,0.001460725,0.001257111,0.000149654
7000,55,24,8,2,1.80432,0.652461031,1.8038,0.002712119,0.001323009,0.001258873,0.000130236
7000,55,27,9,2,2.02986,0.734018659,2.0274,0.002811726,0.001434185,0.001259973,0.000117567
7000,55,30,10,2,2.2554,0.815576288,2.2538,0.002813039,0.001438347,0.001260739,0.000113953
7250,55,26,2,2,1.976932414,0.719632334,1.976,0.000565666,0.000395196,0.000053443,0.000117027
7250,55,21,3,2,1.596753103,0.5812415,1.593,0.00280725,0.001470853,0.001279331,0.000057066
7250,55,20,4,2,1.520717241,0.553563334,1.5214,0.001765737,0.000448581,0.001292132,0.000025023
7250,55,25,5,2,1.900896552,0.691954167,1.9004,0.00286094,0.001503242,0.00129733,0.000060367
7250,55,18,6,2,1.368645517,0.498207,1.3706,0.002791272,0.001415337,0.001315287,0.000060648
7250,55,21,7,2,1.596753103,0.5812415,1.5944,0.002831797,0.001462858,0.00131546,0.00005348
7250,55,24,8,2,1.82486069,0.664276,1.8242,0.002694193,0.001332413,0.001314734,0.000047046
7250,55,27,9,2,2.052968276,0.7473105,2.0548,0.002833985,0.001458885,0.001314382,0.000060718
7250,55,30,10,2,2.281075862,0.830345,2.2802,0.002815688,0.001444872,0.001314139,0.000056677
7500,55,26,2,2,1.997701333,0.731648736,1.996,0.000610909,0.000466576,0.000093121,0.000051212
7500,55,21,3,2,1.613528,0.590947056,1.6164,0.002993991,0.001557011,0.001361289,0.000075691
7500,55,20,4,2,1.536693333,0.56280672,1.5382,0.001886802,0.000473383,0.001358421,0.000054997
7500,55,25,5,2,1.920866667,0.7035084,1.9192,0.002932431,0.001520641,0.001356937,0.000054852
7500,55,18,6,2,1.383024,0.506526048,1.3848,0.002909403,0.001499974,0.001350914,0.000058515
7500,55,21,7,2,1.613528,0.590947056,1.6126,0.002988322,0.001557135,0.001351896,0.000079291
7500,55,24,8,2,1.844032,0.675368064,1.8446,0.002808911,0.001392097,0.001352683,0.000064131
7500,55,27,9,2,2.074536,0.759789072,2.074,0.002939226,0.001520029,0.001353096,0.000066101
7500,55,30,10,2,2.30504,0.84421008,2.305,0.002937879,0.001518772,0.001353348,0.000065759
7750,55,26,2,2,2.017130323,0.742950967,2.0164,0.000905879,0.000638416,0.000054371,0.000213092
7750,55,21,3,2,1.629220645,0.600075781,1.6274,0.003157095,0.001666122,0.001305346,0.000185626
7750,55,20,4,2,1.55163871,0.571500744,1.5528,0.002112807,0.000548966,0.001388845,0.000174996
7750,55,25,5,2,1.939548387,0.71437593,1.938,0.003214763,0.001674245,0.00139352,0.000146998
7750,55,18,6,2,1.396474839,0.51435067,1.394,0.003172928,0.001647581,0.001383416,0.00014193
7750,55,21,7,2,1.629220645,0.600075781,1.6288,0.003257218,0.001667783,0.001386391,0.000203044
7750,55,24,8,2,1.861966452,0.685800893,1.859,0.003066199,0.001511197,0.001389142,0.00016586
7750,55,27,9,2,2.094712258,0.771526005,2.0926,0.003157253,0.001622898,0.001390748,0.000143607
7750,55,30,10,2,2.327458065,0.857251116,2.327,0.003175102,0.001638545,0.001391851,0.000144706
8000,55,24,2,2,1.87878,0.695630993,1.876,0.000890074,0.000588513,0.00003421,0.000267351
8000,55,21,3,2,1.6439325,0.608677119,1.6446,0.003170028,0.001655307,0.00134612,0.0001686
8000,55,20,4,2,1.56565,0.579692495,1.5642,0.002136607,0.00059752,0.001416301,0.000122787
8000,55,25,5,2,1.9570625,0.724615618,1.9544,0.003321352,0.001738338,0.001423721,0.000159293
8000,55,18,6,2,1.409085,0.521723245,1.4114,0.003286726,0.001689352,0.00144284,0.000154534
8000,55,21,7,2,1.6439325,0.608677119,1.6452,0.00323803,0.001683565,0.001444511,0.000109955
8000,55,24,8,2,1.87878,0.695630993,1.878,0.003144299,0.001592951,0.001444753,0.000106595
8000,55,27,9,2,2.1136275,0.782584868,2.112,0.003259961,0.001683035,0.00144505,0.000131875
8000,55,30,10,2,2.348475,0.869538742,2.346,0.003280771,0.00170165,0.001445287,0.000133833
8250,55,24,2,2,1.894574545,0.704908671,1.8958,0.00120453,0.001055007,0.000083156,0.000066367
8250,55,21,3,2,1.657752727,0.616795087,1.6594,0.00354841,0.002032511,0.001489193,0.000026706
8250,55,20,4,2,1.578812121,0.587423892,1.5778,0.002433521,0.000912126,0.001484159,0.000037236
8250,55,25,5,2,1.973515152,0.734279865,1.972,0.003444139,0.001929061,0.001480195,0.000034883
8250,55,18,6,2,1.420930909,0.528681503,1.4232,0.003327479,0.001790804,0.001498167,0.000038508
8250,55,21,7,2,1.657752727,0.616795087,1.657,0.003477686,0.001934494,0.001498101,0.000045091
8250,55,24,8,2,1.894574545,0.704908671,1.8952,0.003254053,0.001715492,0.001496768,0.000041793
8250,55,27,9,2,2.131396364,0.793022254,2.1336,0.003375261,0.001838552,0.001496121,0.000040588
8250,55,20,10,2,1.578812121,0.587423892,1.578,0.003465745,0.001911901,0.001515446,0.000038398
8500,55,24,2,2,1.90944,0.713678844,1.911,0.001738438,0.001539208,0.000114117,0.000085113
8500,55,21,3,2,1.67076,0.624468988,1.6708,0.003777031,0.002126649,0.001537147,0.000113235
8500,55,20,4,2,1.5912,0.59473237,1.5908,0.002480423,0.000853748,0.001541902,0.000084774
8500,55,25,5,2,1.989,0.743415462,1.9904,0.003623644,0.002001495,0.001540438,0.000081712
8500,55,18,6,2,1.43208,0.535259133,1.4282,0.003609033,0.001988291,0.001532094,0.000088648
8500,55,21,7,2,1.67076,0.624468988,1.6714,0.003597673,0.001946233,0.001529945,0.000121495
8500,55,24,8,2,1.90944,0.713678844,1.9098,0.003436046,0.00180531,0.001533766,0.000096971
8500,55,27,9,2,2.14812,0.802888699,2.1478,0.003539575,0.001909189,0.001531816,0.00009857
8500,55,20,10,2,1.5912,0.59473237,1.5916,0.003571065,0.001912123,0.001543937,0.000115005
8750,55,24,2,2,1.923456,0.721981739,1.9198,0.00143438,0.001142164,0.000077734,0.000214481
8750,55,21,3,2,1.683024,0.631734021,1.683,0.003613004,0.001917186,0.001474376,0.000221441
8750,55,20,4,2,1.60288,0.601651449,1.602,0.002497278,0.000715183,0.00157471,0.000207385
8750,55,25,5,2,2.0036,0.752064311,2.0048,0.003658659,0.001912591,0.001576196,0.000169872
8750,55,18,6,2,1.442592,0.541486304,1.4402,0.003654015,0.001938687,0.001557747,0.000157581
8750,55,21,7,2,1.683024,0.631734021,1.6854,0.003731814,0.001894381,0.00156146,0.000275973
8750,55,24,8,2,1.923456,0.721981739,1.9212,0.003548507,0.001771616,0.001565178,0.000211714
8750,55,27,9,2,2.163888,0.812229456,2.1612,0.003625044,0.001878155,0.001567272,0.000179617
8750,55,20,10,2,1.60288,0.601651449,1.6052,0.003555106,0.001809487,0.001569219,0.000176401
9000,55,24,2,2,1.936693333,0.729853477,1.9382,0.001056287,0.000629253,0.000033158,0.000393877
9000,55,21,3,2,1.694606667,0.638621792,1.6936,0.003605774,0.001851221,0.001454059,0.000300494
9000,55,20,4,2,1.613911111,0.608211231,1.6122,0.002518539,0.000673357,0.001590099,0.000255083
9000,55,25,5,2,2.017388889,0.760264038,2.0162,0.003783336,0.00193063,0.001600935,0.000251772
9000,55,18,6,2,1.45252,0.547390108,1.4538,0.00368392,0.001822756,0.001607885,0.000253278
9000,55,21,7,2,1.694606667,0.638621792,1.6948,0.003745421,0.001892278,0.001611683,0.00024146
9000,55,24,8,2,1.936693333,0.729853477,1.938,0.003553125,0.001712262,0.001614226,0.000226637
9000,55,27,9,2,2.17878,0.821085162,2.1784,0.003678697,0.001852252,0.001615912,0.000210534
9000,55,20,10,2,1.613911111,0.608211231,1.615,0.003605462,0.001804195,0.001621283,0.000179984
9250,55,24,2,2,1.949215135,0.737326581,1.9514,0.000868993,0.000500967,0.000041819,0.000326207
9250,55,21,3,2,1.705563243,0.645160759,1.7054,0.00363362,0.001886838,0.001553521,0.000193261
9250,55,20,4,2,1.624345946,0.614438818,1.624,0.002345792,0.000599431,0.001625793,0.000120567
9250,55,25,5,2,2.030432432,0.768048522,2.0334,0.003801852,0.00197091,0.001639363,0.000191579
9250,55,18,6,2,1.461911351,0.552994936,1.4606,0.003682539,0.001824326,0.001670643,0.000187571
9250,55,21,7,2,1.705563243,0.645160759,1.7054,0.003694294,0.00188748,0.001672509,0.000134305
9250,55,24,8,2,1.949215135,0.737326581,1.9482,0.003529933,0.001728883,0.001671918,0.000129132
9250,55,27,9,2,2.192867027,0.829492404,2.195,0.003716643,0.001872994,0.00167188,0.000171769
9250,55,20,10,2,1.624345946,0.614438818,1.6244,0.003723159,0.001880625,0.001690697,0.000151837
9500,55,24,2,2,1.961077895,0.744430408,1.9614,0.000700288,0.00049127,0.000094178,0.00011484
9500,55,21,3,2,1.715943158,0.651376607,1.7142,0.003676982,0.001932705,0.001700842,0.000043435
9500,55,20,4,2,1.634231579,0.620358673,1.632,0.002382193,0.000631979,0.001704933,0.00004528
9500,55,25,5,2,2.042789474,0.775448342,2.0408,0.003705213,0.001949361,0.001695252,0.0000606
9500,55,18,6,2,1.470808421,0.558322806,1.4694,0.003640932,0.001853894,0.001723806,0.000063232
9500,55,21,7,2,1.715943158,0.651376607,1.7138,0.003707395,0.001912191,0.001724266,0.000070938
9500,55,24,8,2,1.961077895,0.744430408,1.9616,0.003540571,0.001753164,0.00172235,0.000065057
9500,55,27,9,2,2.206212632,0.837484209,2.2054,0.003704068,0.00191585,0.001721381,0.000066837
9500,55,20,10,2,1.634231579,0.620358673,1.6304,0.003725696,0.001916427,0.001748599,0.000060671
9750,55,24,2,2,1.972332308,0.75119152,1.973,0.000761859,0.000583623,0.00013874,0.000039496
9750,55,21,3,2,1.725790769,0.65729258,1.727,0.003916024,0.002027115,0.001785721,0.000103187
9750,55,20,4,2,1.643610256,0.625992934,1.646,0.002490709,0.000656953,0.001768049,0.000065707
9750,55,25,5,2,2.054512821,0.782491167,2.0556,0.003780889,0.001964275,0.001755211,0.000061403
9750,55,18,6,2,1.479249231,0.56339364,1.4806,0.003774543,0.001949984,0.001759461,0.000065098
9750,55,21,7,2,1.725790769,0.65729258,1.728,0.00385265,0.002016258,0.001758741,0.000077651
9750,55,24,8,2,1.972332308,0.75119152,1.9742,0.003661941,0.001821118,0.001760083,0.00008074
9750,55,27,9,2,2.218873846,0.845090461,2.2212,0.003822123,0.001980267,0.001758788,0.000083067
9750,55,20,10,2,1.643610256,0.625992934,1.6458,0.003821851,0.001945454,0.001781851,0.000094546
10000,55,24,2,2,1.983024,0.75763401,1.9838,0.001099393,0.000768714,0.00013912,0.000191559
10000,55,21,3,2,1.735146,0.662929758,1.7348,0.004186291,0.002202487,0.001769566,0.000214238
10000,55,20,4,2,1.65252,0.631361675,1.6572,0.002703781,0.000730077,0.001805977,0.000167727
10000,55,25,5,2,2.06565,0.789202093,2.0604,0.004059016,0.002098528,0.00180494,0.000155549
10000,55,18,6,2,1.487268,0.568225507,1.4852,0.004060681,0.002100922,0.001794713,0.000165046
10000,55,21,7,2,1.735146,0.662929758,1.7354,0.004257535,0.002211409,0.001784275,0.000261851
10000,55,24,8,2,1.983024,0.75763401,1.9834,0.003956674,0.001951133,0.001797916,0.000207626
10000,55,27,9,2,2.230902,0.852338261,2.2308,0.004058979,0.002085994,0.001789977,0.000183009
10000,55,20,10,2,1.65252,0.631361675,1.6572,0.004034395,0.002014639,0.001801764,0.000217992
8000,55,24,2,2,1.87878,0.695630993,1.876,0.000890074,0.000588513,0.00003421,0.000267351
8000,55,21,3,2,1.6439325,0.608677119,1.6446,0.003170028,0.001655307,0.00134612,0.0001686
8000,55,20,4,2,1.56565,0.579692495,1.5642,0.002136607,0.00059752,0.001416301,0.000122787
8100,55,24,2,2,1.885214815,0.699405727,1.8844,0.000895217,0.000646985,0.000048649,0.000199584
8100,55,21,3,2,1.649562963,0.611980011,1.6478,0.003303478,0.001793257,0.00140262,0.000107601
8100,55,20,4,2,1.571012346,0.582838106,1.5722,0.00222533,0.00073582,0.001437015,0.000052495
8200,55,24,2,2,1.891492683,0.703095101,1.8914,0.001055825,0.000875429,0.000071237,0.00010916
8200,55,21,3,2,1.655056098,0.615208214,1.6538,0.003471004,0.001960795,0.001462791,0.000047418
8200,55,20,4,2,1.576243902,0.585912584,1.5734,0.002367277,0.000866244,0.001467567,0.000033465
8300,55,24,2,2,1.897619277,0.706701955,1.8996,0.001347197,0.001222454,0.000094141,0.000030602
8300,55,21,3,2,1.660416867,0.61836421,1.6618,0.0036369,0.002088935,0.001510941,0.000037024
8300,55,20,4,2,1.581349398,0.588918296,1.5812,0.002477655,0.000940381,0.001498882,0.000038392
8400,55,24,2,2,1.9036,0.710229003,1.9016,0.001597835,0.001462594,0.000109957,0.000025283
8400,55,21,3,2,1.66565,0.621450377,1.6662,0.003752816,0.002145498,0.001536582,0.000070736
8400,55,20,4,2,1.586333333,0.591857502,1.5866,0.002501318,0.000936117,0.001521111,0.00004409
8500,55,24,2,2,1.90944,0.713678844,1.911,0.001738438,0.001539208,0.000114117,0.000085113
8500,55,21,3,2,1.67076,0.624468988,1.6708,0.003777031,0.002126649,0.001537147,0.000113235
8500,55,20,4,2,1.5912,0.59473237,1.5908,0.002480423,0.000853748,0.001541902,0.000084774
8600,55,24,2,2,1.915144186,0.717053966,1.9162,0.001698126,0.001456967,0.000105964,0.000135195
8600,55,21,3,2,1.675751163,0.62742222,1.6792,0.003723365,0.002052575,0.001517749,0.000153041
8600,55,20,4,2,1.595953488,0.597544972,1.598,0.002431569,0.000743655,0.001559287,0.000128627
8700,55,24,2,2,1.920717241,0.720356753,1.923,0.001513255,0.001261467,0.000088431,0.000163357
8700,55,21,3,2,1.680627586,0.630312159,1.6848,0.003634232,0.001959049,0.001488713,0.00018647
8700,55,20,4,2,1.600597701,0.600297294,1.6018,0.002475549,0.000719083,0.001570752,0.000185714
8800,55,24,2,2,1.926163636,0.723589489,1.9264,0.001351071,0.001020338,0.000066734,0.000263999
8800,55,21,3,2,1.685393182,0.633140803,1.6896,0.003597885,0.001883887,0.001462092,0.000251906
8800,55,20,4,2,1.605136364,0.602991241,1.6028,0.00252022,0.000709997,0.001577888,0.000232335
8900,55,24,2,2,1.93148764,0.726754364,1.9332,0.001191156,0.000797675,0.000046682,0.0003468
8900,55,21,3,2,1.690051685,0.635910068,1.6902,0.00359078,0.001849749,0.001448352,0.000292679
8900,55,20,4,2,1.609573034,0.605628636,1.6094,0.002540473,0.00069577,0.001583359,0.000261344
9000,55,24,2,2,1.936693333,0.729853477,1.9382,0.001056287,0.000629253,0.000033158,0.000393877
9000,55,21,3,2,1.694606667,0.638621792,1.6936,0.003605774,0.001851221,0.001454059,0.000300494
9000,55,20,4,2,1.613911111,0.608211231,1.6122,0.002518539,0.000673357,0.001590099,0.000255083