SemiMajor Axis,Inclination,Number of Sats,Planes,Spacing Factor,COV Wertz,COV Wertz w/ 35 degree elevation angle,COV from propagation,DeltaV/day [km/s^2/day],Inc Maintenance,RAAN Maintenance,a and ecc Maintenance
2500,55,48,3,2,1.464192,0.298136393,1.4658,0.000945409,0.000487905,0.000442311,0.000015193
2500,55,52,4,2,1.586208,0.322981092,1.5892,0.00053069,0.000065052,0.000444164,0.000021473
2500,55,60,5,2,1.83024,0.372670491,1.8318,0.000970989,0.000511659,0.000442421,0.000016909
2500,55,54,6,2,1.647216,0.335403442,1.646,0.000958761,0.000498243,0.000443779,0.000016739
2500,55,63,7,2,1.921752,0.391304015,1.9206,0.000966887,0.000511147,0.000442375,0.000013365
2500,55,56,8,2,1.708224,0.347825791,1.7076,0.000893423,0.000433563,0.000444428,0.000015433
2500,55,54,9,2,1.647216,0.335403442,1.6472,0.000974564,0.000513257,0.000443664,0.000017643
2500,55,50,10,2,1.5252,0.310558742,1.5238,0.000969396,0.000507001,0.000445757,0.000016638
3500,55,42,2,2,2.11512,0.6001568,2.1146,0.000245323,0.00017941,0.000001731,0.000064182
3500,55,30,3,2,1.5108,0.428683428,1.5156,0.001343173,0.000701617,0.000613606,0.00002795
3500,55,28,4,2,1.41008,0.400104533,1.408,0.000778815,0.000127751,0.000620181,0.000030883
3500,55,30,5,2,1.5108,0.428683428,1.51,0.001390738,0.000735765,0.000617875,0.000037098
3500,55,36,6,2,1.81296,0.514420114,1.808,0.001364444,0.000718609,0.00062262,0.000023214
3500,55,35,7,2,1.7626,0.500130667,1.7624,0.00136736,0.000720119,0.000620317,0.000026924
3500,55,40,8,2,2.0144,0.571577905,2.0154,0.001281735,0.000627364,0.000623777,0.000030595
3500,55,36,9,2,1.81296,0.514420114,1.8128,0.00136898,0.000722459,0.000621149,0.000025373
3500,55,30,10,2,1.5108,0.428683428,1.5098,0.001378244,0.000724073,0.000624151,0.000030021
4500,55,30,2,2,1.841733333,0.590385891,1.8446,0.000358665,0.000206245,0.000004756,0.000147664
4500,55,27,3,2,1.65756,0.531347302,1.658,0.001738444,0.000890134,0.000765673,0.000082638
4500,55,24,4,2,1.473386667,0.472308713,1.472,0.00100521,0.000157877,0.000792296,0.000055036
4500,55,30,5,2,1.841733333,0.590385891,1.844,0.001831976,0.000952938,0.000789536,0.000089502
4500,55,30,6,2,1.841733333,0.590385891,1.8428,0.00177247,0.000902787,0.000801175,0.000068508
4500,55,28,7,2,1.718951111,0.551026832,1.7208,0.001766894,0.00090778,0.000797178,0.000061936
4500,55,24,8,2,1.473386667,0.472308713,1.4748,0.001653374,0.000785772,0.000802629,0.000064973
4500,55,27,9,2,1.65756,0.531347302,1.6562,0.00178514,0.000918559,0.000799515,0.000067065
4500,55,30,10,2,1.841733333,0.590385891,1.8432,0.001791522,0.000920785,0.000802154,0.000068583
5500,55,28,2,2,1.915505455,0.65518058,1.9128,0.000873348,0.000766916,0.000005926,0.000100505
5500,55,24,3,2,1.641861818,0.561583354,1.6366,0.002282136,0.001242789,0.000919796,0.000119551
5500,55,24,4,2,1.641861818,0.561583354,1.6424,0.001553357,0.000469254,0.000975626,0.000108478
5500,55,25,5,2,1.710272727,0.58498266,1.71,0.002294159,0.00123753,0.000975167,0.000081462
5500,55,24,6,2,1.641861818,0.561583354,1.6448,0.002276611,0.001175173,0.000982279,0.000119159
5500,55,21,7,2,1.436629091,0.491385435,1.434,0.00234186,0.00122115,0.000975533,0.000145177
5500,55,24,8,2,1.641861818,0.561583354,1.6426,0.00221348,0.001118155,0.000984183,0.000111141
5500,55,27,9,2,1.847094545,0.631781273,1.8492,0.002293607,0.001221115,0.000977901,0.000094591
5500,55,30,10,2,2.052327273,0.701979192,2.0514,0.002327442,0.001246232,0.000984233,0.000096977
6500,55,26,2,2,1.90504,0.678561877,1.9054,0.000715929,0.000504252,0.000012854,0.000198823
6500,55,24,3,2,1.758498462,0.626364809,1.7582,0.002683656,0.001415291,0.001053018,0.000215346
6500,55,20,4,2,1.465415385,0.521970675,1.4668,0.001706998,0.000353786,0.001162788,0.000190425
6500,55,25,5,2,1.831769231,0.652463343,1.831,0.002698509,0.001404369,0.001148693,0.000145448
6500,55,24,6,2,1.758498462,0.626364809,1.7614,0.002771471,0.00139633,0.001159017,0.000216124
6500,55,21,7,2,1.538686154,0.548069208,1.5378,0.002853467,0.00145997,0.00115071,0.000242786
6500,55,24,8,2,1.758498462,0.626364809,1.7542,0.002616787,0.00126208,0.001162675,0.000192033
6500,55,27,9,2,1.978310769,0.704660411,1.9782,0.002706407,0.001395881,0.001154417,0.000156108
6500,55,30,10,2,2.198123077,0.782956012,2.1952,0.002758005,0.001428814,0.001162983,0.000166208
7500,55,26,2,2,1.997701333,0.731648736,1.9984,0.002346416,0.002277409,0.000030928,0.00003808
7500,55,21,3,2,1.613528,0.590947056,1.6094,0.003784222,0.002372109,0.001350245,0.000061867
7500,55,20,4,2,1.536693333,0.56280672,1.5382,0.002508631,0.00108712,0.00136834,0.000053172
7500,55,25,5,2,1.920866667,0.7035084,1.9214,0.003579993,0.002197838,0.001336544,0.000045611
7500,55,18,6,2,1.383024,0.506526048,1.3812,0.003476117,0.002073373,0.001348983,0.00005376
7500,55,21,7,2,1.613528,0.590947056,1.6128,0.003482013,0.002098052,0.001332399,0.000051563
7500,55,24,8,2,1.844032,0.675368064,1.844,0.003279527,0.001871309,0.001345504,0.000062714
7500,55,27,9,2,2.074536,0.759789072,2.0738,0.003367238,0.001968334,0.001332577,0.000066326
7500,55,30,10,2,2.30504,0.84421008,2.3032,0.003378664,0.001968096,0.001342987,0.00006758
8500,55,24,2,2,1.90944,0.713678844,1.91,0.001237858,0.000482808,0.000029575,0.000725476
8500,55,21,3,2,1.67076,0.624468988,1.6732,0.0035064,0.001730098,0.001255647,0.000520655
8500,55,20,4,2,1.5912,0.59473237,1.5938,0.002579468,0.000678848,0.001490905,0.000409715
8500,55,25,5,2,1.989,0.743415462,1.9912,0.003816144,0.001878721,0.00147686,0.000460563
8500,55,18,6,2,1.43208,0.535259133,1.4296,0.003743954,0.001776609,0.001508374,0.000458971
8500,55,21,7,2,1.67076,0.624468988,1.6712,0.003808436,0.001881533,0.001497185,0.000429718
8500,55,24,8,2,1.90944,0.713678844,1.9116,0.003555027,0.001641564,0.001510949,0.000402514
8500,55,27,9,2,2.14812,0.802888699,2.1508,0.003679457,0.001824793,0.001500606,0.000354058
8500,55,20,10,2,1.5912,0.59473237,1.589,0.003636845,0.001801102,0.001534325,0.000301418
9500,55,24,2,2,1.961077895,0.744430408,1.9632,0.000593721,0.000442861,0.000043785,0.000107075
9500,55,21,3,2,1.715943158,0.651376607,1.7168,0.003585712,0.001850812,0.001692716,0.000042184
9500,55,20,4,2,1.634231579,0.620358673,1.6332,0.002204479,0.000424204,0.0017239,0.000056376
9500,55,25,5,2,2.042789474,0.775448342,2.0444,0.003658123,0.00192967,0.001674249,0.000054204
9500,55,18,6,2,1.470808421,0.558322806,1.4726,0.00360607,0.001834883,0.001704978,0.00006621
9500,55,21,7,2,1.715943158,0.651376607,1.7138,0.003656626,0.001908199,0.001682081,0.000066347
9500,55,24,8,2,1.961077895,0.744430408,1.9612,0.003418025,0.001649279,0.001697542,0.000071204
9500,55,27,9,2,2.206212632,0.837484209,2.2034,0.003674016,0.001927278,0.001679177,0.000067561
9500,55,20,10,2,1.634231579,0.620358673,1.631,0.003741712,0.001954905,0.001730574,0.000056233
10500,55,24,2,2,2.00288,0.769648761,2.0026,0.001479827,0.001018386,0.000051415,0.000410026
10500,55,21,3,2,1.75252,0.673442666,1.7528,0.004664575,0.002494554,0.001728095,0.000441926
10500,55,20,4,2,1.669066667,0.641373968,1.669,0.003155202,0.00081161,0.001902385,0.000441207
10500,55,25,5,2,2.086333333,0.80171746,2.0848,0.004448856,0.002289747,0.00184758,0.000311529
10500,55,18,6,2,1.50216,0.577236571,1.5038,0.004652265,0.002436593,0.001874741,0.000340931
10500,55,21,7,2,1.75252,0.673442666,1.754,0.005028347,0.002607881,0.001840715,0.000579752
10500,55,24,8,2,2.00288,0.769648761,2.0004,0.004584608,0.00223099,0.001879599,0.000474019
10500,55,27,9,2,2.25324,0.865854856,2.2532,0.004641044,0.002373012,0.001852178,0.000415854
10500,55,20,10,2,1.669066667,0.641373968,1.6686,0.004531223,0.002201512,0.001821451,0.000508261
11500,55,24,2,2,2.037412174,0.79069872,2.0386,0.003640121,0.002221371,0.000082364,0.001336386
11500,55,21,3,2,1.782735652,0.69186138,1.7828,0.005609093,0.002994119,0.001514554,0.00110042
11500,55,20,4,2,1.697843478,0.6589156,1.7008,0.004428832,0.001501546,0.00199723,0.000930055
11500,55,25,5,2,2.122304348,0.8236445,2.1244,0.006087951,0.003216461,0.001972714,0.000898776
11500,55,18,6,2,1.52805913,0.59302404,1.5282,0.006344746,0.003446592,0.002028429,0.000869725
11500,55,21,7,2,1.782735652,0.69186138,1.7806,0.006132564,0.003043644,0.001996837,0.001092084
11500,55,24,8,2,2.037412174,0.79069872,2.0356,0.005900131,0.002925498,0.002037922,0.000936712
11500,55,27,9,2,2.292088696,0.88953606,2.2918,0.005825735,0.003034421,0.002011606,0.000779709
11500,55,20,10,2,1.697843478,0.6589156,1.6976,0.005491702,0.002778192,0.002031272,0.000682237
12500,55,24,2,2,2.0664192,0.80853197,2.0682,0.003730047,0.001804194,0.000062366,0.001863487
12500,55,21,3,2,1.8081168,0.707465474,1.8066,0.005652415,0.002900464,0.001595471,0.001156479
12500,55,20,4,2,1.722016,0.673776642,1.7238,0.005089571,0.002070744,0.002118753,0.000900074
12500,55,25,5,2,2.15252,0.842220803,2.151,0.006785063,0.003595041,0.002087644,0.001102378
12500,55,18,6,2,1.5498144,0.606398978,1.551,0.006984708,0.003686002,0.002184438,0.001114268
12500,55,21,7,2,1.8081168,0.707465474,1.8098,0.00632461,0.003320191,0.002160759,0.00084366
12500,55,24,8,2,2.0664192,0.80853197,2.0666,0.00650048,0.003484907,0.002187744,0.000827829
12500,55,27,9,2,2.3247216,0.909598467,2.3258,0.006590781,0.003550148,0.002164165,0.000876468
12500,55,20,10,2,1.722016,0.673776642,1.7212,0.007001039,0.003958157,0.00230247,0.000740411
13500,55,22,2,2,1.916868148,0.755179159,1.9196,0.005192203,0.003799014,0.000026836,0.001366353
13500,55,21,3,2,1.829737778,0.720852834,1.8262,0.00837538,0.005703294,0.001988423,0.000683663
13500,55,20,4,2,1.742607407,0.686526508,1.7408,0.007050037,0.004233408,0.00231744,0.000499189
13500,55,25,5,2,2.178259259,0.858158136,2.1752,0.008194485,0.005137221,0.002253481,0.000803783
13500,55,18,6,2,1.568346667,0.617873858,1.5686,0.007806444,0.004660585,0.002363632,0.000782227
13500,55,21,7,2,1.829737778,0.720852834,1.8262,0.00870329,0.0058294,0.002338195,0.000535695
13500,55,24,8,2,2.091128889,0.82383181,2.0906,0.008050417,0.00513109,0.002357592,0.000561735
13500,55,27,9,2,2.35252,0.926810786,2.351,0.007873961,0.004823616,0.002330263,0.000720082
13500,55,20,10,2,1.742607407,0.686526508,1.7396,0.008876723,0.005693676,0.002530792,0.000652255
14500,55,22,2,2,1.936394483,0.767342816,1.939,0.009259397,0.008634666,0.000117683,0.000507048
14500,55,21,3,2,1.848376552,0.732463597,1.8462,0.01131496,0.008603366,0.002494386,0.000217208
14500,55,20,4,2,1.760358621,0.697584378,1.7608,0.008585675,0.005743492,0.002611112,0.000231071
14500,55,25,5,2,2.200448276,0.871980473,2.2016,0.010127321,0.007374076,0.002505173,0.000248072
14500,55,18,6,2,1.584322759,0.627825941,1.5828,0.008639315,0.005766573,0.002592413,0.000280329
14500,55,21,7,2,1.848376552,0.732463597,1.8464,0.011004671,0.008196561,0.002545453,0.000262656
14500,55,24,8,2,2.112430345,0.837101254,2.1084,0.009385896,0.006523358,0.002573071,0.000289467
14500,55,18,9,2,1.584322759,0.627825941,1.584,0.009944314,0.006963377,0.002705756,0.000275181
14500,55,20,10,2,1.760358621,0.697584378,1.76,0.009656835,0.006687313,0.002705858,0.000263665
15500,55,22,2,2,1.95340129,0.777992117,1.955,0.013835713,0.013406671,0.000204187,0.000224855
15500,55,21,3,2,1.864610323,0.742628839,1.8624,0.013916895,0.010737215,0.00282266,0.000357021
15500,55,20,4,2,1.775819355,0.707265561,1.7758,0.010123304,0.006989262,0.00289121,0.000242832
15500,55,25,5,2,2.219774194,0.884081951,2.2212,0.012781135,0.009780616,0.002754235,0.000246284
15500,55,18,6,2,1.598237419,0.636539005,1.5958,0.011129785,0.008039962,0.002812438,0.000277384
15500,55,21,7,2,1.864610323,0.742628839,1.8624,0.012215575,0.009313977,0.002735039,0.000166559
15500,55,24,8,2,2.130983226,0.848718673,2.1276,0.010970029,0.007856039,0.002789881,0.00032411
15500,55,18,9,2,1.598237419,0.636539005,1.5984,0.011078047,0.007864989,0.00282426,0.000388798
15500,55,20,10,2,1.775819355,0.707265561,1.7758,0.010481981,0.007291218,0.002824667,0.000366096
18000,55,22,2,2,1.987651111,0.79959406,1.9882,0.020374425,0.018311423,0.000295824,0.001767179
18000,55,21,3,2,1.897303333,0.763248875,1.895,0.016283755,0.011759019,0.002596591,0.001928144
18000,55,20,4,2,1.806955556,0.726903691,1.806,0.012745718,0.007493392,0.00335931,0.001893016
18000,55,15,5,2,1.355216667,0.545177768,1.356,0.014317001,0.009291093,0.002959561,0.002066346
18000,55,18,6,2,1.62626,0.654213322,1.6276,0.015750888,0.011029747,0.003252238,0.001468904
18000,55,21,7,2,1.897303333,0.763248875,1.8954,0.013647449,0.008203515,0.003105832,0.002338102
18000,55,24,8,2,2.168346667,0.872284429,2.1688,0.014750928,0.009559635,0.003263018,0.001928275
18000,55,18,9,2,1.62626,0.654213322,1.627,0.013416074,0.008431816,0.003075601,0.001908657
18000,55,20,10,2,1.806955556,0.726903691,1.8066,0.014375867,0.009188152,0.003075685,0.00211203
20500,55,22,2,2,2.013547317,0.816064804,2.0142,0.020019143,0.015091187,0.000386069,0.004541887
20500,55,21,3,2,1.922022439,0.77897095,1.9218,0.015908717,0.009786306,0.001645292,0.004477119
20500,55,20,4,2,1.830497561,0.741877095,1.8332,0.016556233,0.009069339,0.003597537,0.003889356
20500,55,15,5,2,1.372873171,0.556407821,1.3752,0.017137647,0.009699812,0.003189965,0.00424787
20500,55,18,6,2,1.647447805,0.667689385,1.6514,0.016912154,0.010278163,0.003617833,0.003016158
20500,55,21,7,2,1.922022439,0.77897095,1.922,0.016481731,0.008035316,0.003433923,0.005012491
20500,55,24,8,2,2.196597073,0.890252514,2.1962,0.017812212,0.010243434,0.003672221,0.003896556
20500,55,18,9,2,1.647447805,0.667689385,1.648,0.016762501,0.009786923,0.003623254,0.003352324
20500,55,20,10,2,1.830497561,0.741877095,1.8318,0.017047472,0.010103499,0.003498995,0.003444979
23000,55,22,2,2,2.033813913,0.829037397,2.0366,0.018578091,0.008822807,0.000656304,0.00909898
23000,55,18,3,2,1.664029565,0.678303324,1.6636,0.015909586,0.007676804,0.001213896,0.007018886
23000,55,20,4,2,1.848921739,0.753670361,1.8482,0.018494497,0.00905924,0.003806704,0.005628554
23000,55,15,5,2,1.386691304,0.56525277,1.3898,0.019305483,0.009635153,0.003466917,0.006203413
23000,55,18,6,2,1.664029565,0.678303324,1.664,0.018435146,0.008575777,0.004046997,0.005812373
23000,55,21,7,2,1.941367826,0.791353879,1.9426,0.020786005,0.009849307,0.003929023,0.007007675
23000,55,24,8,2,2.218706087,0.904404433,2.219,0.020083854,0.010019403,0.004148411,0.00591604
23000,55,18,9,2,1.664029565,0.678303324,1.6634,0.019770721,0.01015135,0.004325821,0.00529355
23000,55,20,10,2,1.848921739,0.753670361,1.8474,0.018475414,0.00983584,0.004139448,0.004500125
25500,55,22,2,2,2.050106667,0.839518752,2.0502,0.021741259,0.007334562,0.000876079,0.013530618
25500,55,18,3,2,1.67736,0.686878979,1.6778,0.019512703,0.008984623,0.000890197,0.009637882
25500,55,20,4,2,1.863733333,0.763198866,1.8606,0.022053334,0.010739138,0.003959725,0.007354471
25500,55,15,5,2,1.3978,0.572399149,1.3972,0.022256403,0.011047813,0.003730438,0.007478152
25500,55,18,6,2,1.67736,0.686878979,1.6788,0.022134067,0.008963741,0.004794455,0.008375871
25500,55,21,7,2,1.95692,0.801358809,1.9578,0.025406178,0.012490108,0.00475214,0.00816393
25500,55,24,8,2,2.23648,0.915838639,2.234,0.023095131,0.010777924,0.004969111,0.007348096
25500,55,18,9,2,1.67736,0.686878979,1.6744,0.022676274,0.010863273,0.005027057,0.006785944
25500,55,20,10,2,1.863733333,0.763198866,1.8658,0.020941318,0.010545861,0.004878461,0.005516996
28000,55,22,2,2,2.06349,0.848163343,2.0644,0.026112787,0.007600639,0.001042391,0.017469756
28000,55,18,3,2,1.68831,0.693951826,1.6908,0.024364623,0.011669154,0.000969803,0.011725666
28000,55,20,4,2,1.8759,0.771057585,1.8784,0.025407838,0.012680564,0.004134648,0.008592626
28000,55,15,5,2,1.406925,0.578293188,1.408,0.025081312,0.012818523,0.003998604,0.008264184
28000,55,18,6,2,1.68831,0.693951826,1.69,0.027886022,0.011983662,0.005403299,0.010499061
28000,55,21,7,2,1.969695,0.809610464,1.968,0.028858829,0.0147208,0.00548397,0.008654059
28000,55,24,8,2,2.25108,0.925269102,2.2528,0.027035354,0.012982321,0.005721941,0.008331092
28000,55,18,9,2,1.68831,0.693951826,1.6872,0.02542766,0.011863144,0.005700942,0.007863574
28000,55,20,10,2,1.8759,0.771057585,1.8754,0.023946147,0.011685965,0.005655682,0.0066045
30500,55,22,2,2,2.074679344,0.855414933,2.0752,0.031597663,0.009573923,0.00116482,0.02085892
30500,55,18,3,2,1.697464918,0.699884945,1.6976,0.028985957,0.014127503,0.00154831,0.013310144
30500,55,20,4,2,1.886072131,0.777649939,1.8856,0.027766118,0.014019442,0.004333824,0.009412852
30500,55,15,5,2,1.414554098,0.583237454,1.4156,0.02724214,0.014114499,0.004281816,0.008845825
30500,55,18,6,2,1.697464918,0.699884945,1.6962,0.032985522,0.014894492,0.005905715,0.012185315
30500,55,21,7,2,1.980375738,0.816532436,1.981,0.031120731,0.016073246,0.006294986,0.008752499
30500,55,24,8,2,2.263286557,0.933179927,2.2632,0.030464669,0.014793506,0.006408588,0.009262575
30500,55,18,9,2,1.697464918,0.699884945,1.6968,0.02901453,0.013351282,0.00645494,0.009208308
30500,55,20,10,2,1.886072131,0.777649939,1.8836,0.027608823,0.013120496,0.006437667,0.00805066
35500,55,22,2,2,2.092330141,0.86689873,2.0926,0.044545041,0.016961707,0.001319935,0.026263399
35500,55,18,3,2,1.711906479,0.709280779,1.712,0.03556621,0.018038764,0.002190661,0.015336784
35500,55,20,4,2,1.90211831,0.788089754,1.902,0.030950126,0.015725526,0.00478317,0.01044143
35500,55,15,5,2,1.426588732,0.591067316,1.4248,0.029694266,0.015694801,0.004903944,0.009095521
35500,55,18,6,2,1.711906479,0.709280779,1.7106,0.040695852,0.019448649,0.006706961,0.014540242
35500,55,21,7,2,1.997224225,0.827494242,1.9954,0.03515108,0.017225955,0.008031636,0.00989349
35500,55,24,8,2,2.282541972,0.945707705,2.2806,0.035590888,0.01723856,0.007626798,0.010725529
35500,55,18,9,2,1.711906479,0.709280779,1.7118,0.035215879,0.016110328,0.007980459,0.011125092
35500,55,20,10,2,1.90211831,0.788089754,1.902,0.035366195,0.016433748,0.007995731,0.010936716
40500,55,22,2,2,2.105622716,0.87558309,2.1078,0.053818033,0.021985055,0.00140459,0.030428388
40500,55,18,3,2,1.722782222,0.716386164,1.72,0.039512495,0.020714497,0.002396297,0.016401701
40500,55,20,4,2,1.914202469,0.795984627,1.9174,0.034584512,0.016581503,0.005305676,0.012697333
40500,55,15,5,2,1.435651852,0.59698847,1.4352,0.032239696,0.016651417,0.005608489,0.00997979
40500,55,18,6,2,1.722782222,0.716386164,1.726,0.046030119,0.022654961,0.007363039,0.016012119
40500,55,21,7,2,2.009912593,0.835783858,2.011,0.038133478,0.018064599,0.009569093,0.010499786
40500,55,24,8,2,2.297042963,0.955181552,2.2966,0.040106651,0.018890216,0.008705118,0.012511317
40500,55,18,9,2,1.722782222,0.716386164,1.722,0.042205373,0.019742521,0.009437627,0.013025226
40500,55,20,10,2,1.914202469,0.795984627,1.9132,0.04267176,0.019562634,0.009418206,0.013690921
45500,55,20,2,2,1.923630769,0.802163915,1.9208,0.05980257,0.024791598,0.001455586,0.033555386
45500,55,18,3,2,1.731267692,0.721947524,1.7286,0.041910461,0.022591577,0.002364555,0.016954329
45500,55,20,4,2,1.923630769,0.802163915,1.922,0.03740338,0.016951451,0.005887066,0.014564862
45500,55,15,5,2,1.442723077,0.601622936,1.4426,0.035749505,0.017482824,0.007134072,0.01113261
45500,55,18,6,2,1.731267692,0.721947524,1.73,0.049959989,0.02501623,0.007957039,0.016986721
45500,55,21,7,2,2.019812308,0.842272111,2.0184,0.041611733,0.019436094,0.010984822,0.011190816
45500,55,24,8,2,2.308356923,0.962596698,2.3076,0.044129165,0.020279876,0.009696951,0.014152338
45500,55,18,9,2,1.731267692,0.721947524,1.728,0.049217593,0.022919979,0.010833724,0.01546389
45500,55,20,10,2,1.923630769,0.802163915,1.9216,0.049487268,0.022541808,0.010792373,0.016153088
50500,55,22,2,2,2.124311287,0.887845157,2.125,0.066589915,0.028090534,0.001480204,0.037019178
50500,55,18,3,2,1.738072871,0.726418765,1.7386,0.043454679,0.024002433,0.002207405,0.017244841
50500,55,20,4,2,1.931192079,0.807131961,1.9304,0.040071687,0.01736864,0.006511057,0.016191991
50500,55,15,5,2,1.448394059,0.605348971,1.4464,0.039765927,0.018419664,0.008661148,0.012685116
50500,55,18,6,2,1.738072871,0.726418765,1.7384,0.053090718,0.026880721,0.008528438,0.017681559
50500,55,21,7,2,2.027751683,0.847488559,2.0314,0.045554624,0.020769685,0.012475518,0.012309422
50500,55,24,8,2,2.317430495,0.968558353,2.319,0.047902695,0.021621359,0.010631801,0.015649536
50500,55,18,9,2,1.738072871,0.726418765,1.7372,0.055859376,0.02586186,0.012181049,0.017816467
50500,55,20,10,2,1.931192079,0.807131961,1.9324,0.055995072,0.025385249,0.012116311,0.018493512
55500,55,18,2,2,1.743651892,0.730091773,1.7464,0.069682975,0.028810747,0.001497135,0.039375093
55500,55,18,3,2,1.743651892,0.730091773,1.7462,0.044541294,0.025145798,0.001986637,0.017408859
55500,55,20,4,2,1.937390991,0.811213081,1.9398,0.04351258,0.018676535,0.007164819,0.017671226
55500,55,15,5,2,1.453043243,0.608409811,1.4544,0.044125353,0.019916926,0.010181551,0.014026877
55500,55,18,6,2,1.743651892,0.730091773,1.7444,0.05593702,0.028458446,0.009262957,0.018215617
55500,55,14,7,2,1.356173694,0.567849157,1.3564,0.066624307,0.030693757,0.013612124,0.022318427
55500,55,24,8,2,2.324869189,0.973455697,2.3244,0.05159196,0.022959496,0.011525072,0.017107392
55500,55,18,9,2,1.743651892,0.730091773,1.7472,0.062340484,0.028696068,0.013489388,0.020155029
55500,55,20,10,2,1.937390991,0.811213081,1.9398,0.062347214,0.028108908,0.013407226,0.02083108
60500,55,18,2,2,1.74830876,0.733162773,1.7466,0.074688493,0.030649512,0.001506604,0.042532377
60500,55,18,3,2,1.74830876,0.733162773,1.7454,0.045394102,0.02613622,0.001736871,0.017521011
60500,55,20,4,2,1.942565289,0.814625304,1.944,0.04715102,0.020252664,0.007838918,0.019059439
60500,55,15,5,2,1.456923967,0.610968978,1.456,0.048753256,0.021856374,0.011693352,0.015203529
60500,55,18,6,2,1.74830876,0.733162773,1.7474,0.058593516,0.029873211,0.010066275,0.01865403
60500,55,14,7,2,1.359795702,0.570237712,1.359,0.072266067,0.033486897,0.014912633,0.023866537
60500,55,16,8,2,1.554052231,0.651700243,1.5528,0.058663925,0.028429438,0.015393619,0.014840869
60500,55,18,9,2,1.74830876,0.733162773,1.7464,0.068695236,0.031474347,0.014765585,0.022455304
60500,55,20,10,2,1.942565289,0.814625304,1.9444,0.068646391,0.030729641,0.014664031,0.02325272
65500,55,18,2,2,1.752254656,0.735768551,1.7524,0.079445558,0.032216882,0.001509335,0.045719341
65500,55,18,3,2,1.752254656,0.735768551,1.7502,0.046141757,0.027040126,0.001477924,0.017623707
65500,55,20,4,2,1.946949618,0.817520612,1.9472,0.050648461,0.021730046,0.008526335,0.020392079
65500,55,15,5,2,1.460212214,0.613140459,1.4582,0.0532685,0.023825916,0.013196416,0.016246168
65500,55,18,6,2,1.752254656,0.735768551,1.752,0.061086715,0.031198456,0.010856059,0.019032199
65500,55,14,7,2,1.362864733,0.572264428,1.3622,0.077673058,0.036137707,0.016190995,0.025344356
65500,55,16,8,2,1.557559695,0.654016489,1.5568,0.062541055,0.02971687,0.016728011,0.016096174
65500,55,18,9,2,1.752254656,0.735768551,1.7518,0.075000001,0.034210366,0.01601278,0.024776855
65500,55,20,10,2,1.946949618,0.817520612,1.9478,0.074978114,0.033264874,0.01588582,0.02582742
70500,55,18,2,2,1.755640851,0.738007371,1.7554,0.08407563,0.03358964,0.001506517,0.048979473
70500,55,18,3,2,1.755640851,0.738007371,1.7538,0.047253214,0.027896667,0.001614414,0.017742134
70500,55,20,4,2,1.950712057,0.820008189,1.9504,0.054000798,0.023087385,0.009221614,0.021691799
70500,55,15,5,2,1.463034043,0.615006142,1.4642,0.057620808,0.025753925,0.01469068,0.017176202
70500,55,18,6,2,1.755640851,0.738007371,1.7564,0.063518368,0.032478321,0.011671659,0.019368389
70500,55,14,7,2,1.36549844,0.574005733,1.3662,0.082916395,0.038686931,0.017449268,0.026780196
70500,55,16,8,2,1.560569645,0.656006552,1.5596,0.0666766,0.031076023,0.018029425,0.017571152
70500,55,18,9,2,1.755640851,0.738007371,1.7492,0.081311299,0.036907952,0.017233934,0.027169413
70500,55,20,10,2,1.950712057,0.820008189,1.9446,0.081420625,0.035730416,0.01707537,0.028614839
75500,55,18,2,2,1.758578543,0.739951645,1.7566,0.088657292,0.034817412,0.001498791,0.052341089
75500,55,18,3,2,1.758578543,0.739951645,1.7574,0.04847198,0.028729319,0.001850548,0.017892114
75500,55,20,4,2,1.953976159,0.822168495,1.9524,0.057232881,0.02433917,0.00992024,0.022973471
75500,55,15,5,2,1.465482119,0.616626371,1.4676,0.061815402,0.027631249,0.01617551,0.018008643
75500,55,18,6,2,1.758578543,0.739951645,1.7588,0.066659179,0.033739776,0.012595699,0.020323704
75500,55,14,7,2,1.367783311,0.575517946,1.3694,0.088042431,0.041163474,0.018687879,0.028191078
75500,55,16,8,2,1.563180927,0.657734796,1.5608,0.071125656,0.032518556,0.019297964,0.019309136
75500,55,18,9,2,1.758578543,0.739951645,1.7566,0.087677976,0.039570899,0.018429589,0.029677489
75500,55,20,10,2,1.953976159,0.822168495,1.955,0.088043996,0.038139307,0.018234219,0.03167047
80500,55,18,2,2,1.761151304,0.741655912,1.7582,0.093242834,0.035933115,0.001486497,0.055823222
80500,55,18,3,2,1.761151304,0.741655912,1.7588,0.049729696,0.02955236,0.002093032,0.018084305
80500,55,20,4,2,1.956834783,0.824062124,1.9568,0.060366581,0.025501219,0.010618245,0.024247117
80500,55,15,5,2,1.467626087,0.618046593,1.4664,0.065863157,0.029459483,0.017649493,0.018754181
80500,55,18,6,2,1.761151304,0.741655912,1.7594,0.070085016,0.034999697,0.013478208,0.021607112
80500,55,14,7,2,1.369784348,0.576843487,1.3722,0.093643983,0.043588,0.019906032,0.030149951
80500,55,16,8,2,1.565467826,0.659249699,1.564,0.075937653,0.034049522,0.020532698,0.021355432
80500,55,18,9,2,1.761151304,0.741655912,1.7628,0.094146971,0.042203812,0.019599679,0.032343479
80500,55,20,10,2,1.956834783,0.824062124,1.9594,0.094913636,0.040501744,0.019363091,0.0350488